# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
000237,0.00
000238,0.00
000239,0.00
000240,0.00
000241,0.00
000242,0.00
000243,0.00
000244,0.00
000245,0.00
000246,0.00
000247,0.00
000248,0.00
000249,0.00
000250,0.00
000251,0.00
000252,0.00
000253,0.00
000254,0.00
000255,0.00
000256,0.00
000257,0.00
000258,0.00
000259,0.00
000260,0.00
000261,0.00
000262,0.00
000263,0.00
000264,0.00
000265,0.00
000266,0.00
000267,0.00
000268,0.00
000269,0.00
000270,0.00
000271,0.00
000272,0.00
000273,0.00
000274,0.00
000275,0.00
000276,0.00
000277,0.00
000278,0.00
000279,0.00
000280,0.00
000281,0.00
000282,0.00
000283,0.00
000284,0.00
000285,0.00
000286,0.00
000287,0.00
000288,0.00
000289,0.00
000290,0.00
000291,0.00
000292,0.00
000293,0.00
000294,0.00
000295,0.00
000296,0.00
000297,0.00
000298,0.00
000299,0.00
000300,0.00
000301,0.00
000302,0.00
000303,0.00
000304,0.00
000305,0.00
000306,0.00
000307,0.00
000308,0.00
000309,0.00
000310,0.00
000311,0.00
000312,0.00
000313,0.00
000314,0.00
000315,0.00
000316,0.00
000317,0.00
000318,0.00
000319,0.00
000320,0.00
000321,0.00
000322,0.00
000323,0.00
000324,0.00
000325,0.00
000326,0.00
000327,0.00
000328,0.00
000329,0.00
000330,0.00
000331,0.00
000332,0.00
000333,0.00
000334,0.00
000335,0.00
000336,0.00
000337,0.00
000338,0.00
000339,0.00
000340,0.00
000341,0.00
000342,0.00
000343,0.00
000344,0.00
000345,0.00
000346,0.00
000347,0.00
000348,0.00
000349,0.00
000350,0.00
000351,0.00
000352,0.00
000353,0.00
000354,0.00
000355,0.00
000356,0.00
000357,0.00
000358,0.00
000359,0.00
000360,0.00
000361,0.00
000362,0.00
000363,0.00
000364,0.00
000365,0.00
000366,0.00
000367,0.00
000368,0.00
000369,0.00
000370,0.00
000371,0.00
000372,0.00
000373,0.00
000374,0.00
000375,0.00
000376,0.00
000377,0.00
000378,0.00
000379,0.00
000380,0.00
000381,0.00
000382,0.00
000383,0.00
000384,0.00
000385,0.00
000386,0.00
000387,0.00
000388,0.00
000389,0.00
000390,0.00
000391,0.00
000392,0.00
000393,0.00
000394,0.00
000395,0.00
000396,0.00
000397,0.00
000398,0.00
000399,0.00
000400,0.00
000401,0.00
000402,0.00
000403,0.00
000404,0.00
000405,0.00
000406,0.00
000407,0.00
000408,0.00
000409,0.00
000410,0.00
000411,0.00
000412,0.00
000413,0.00
000414,0.00
000415,0.00
000416,0.00
000417,0.00
000418,0.00
000419,0.00
000420,0.00
000421,0.00
000422,0.00
000423,0.00
000424,0.00
000425,0.00
000426,0.00
000427,0.00
000428,0.00
000429,0.00
000430,0.00
000431,0.00
000432,0.00
000433,0.00
000434,0.00
000435,0.00
000436,0.00
000437,0.00
000438,0.00
000439,0.00
000440,0.00
000441,0.00
000442,0.00
000443,0.00
000444,0.00
000445,0.00
000446,0.00
000447,0.00
000448,0.00
000449,0.00
000450,0.00
000451,0.00
000452,0.00
000453,0.00
000454,0.00
000455,0.00
000456,0.00
000457,0.00
000458,0.00
000459,0.00
000460,0.00
000461,0.00
000462,0.00
000463,0.00
000464,0.00
000465,0.00
000466,0.00
000467,0.00
000468,0.00
000469,0.00
000470,0.00
000471,0.00
000472,0.00
000473,0.00
000474,0.00
000475,0.00
000476,0.00
000477,0.00
000478,0.00
000479,0.00
000480,0.00
000481,0.00
000482,0.00
000483,0.00
000484,0.00
000485,0.00
000486,0.00
000487,0.00
000488,0.00
000489,0.00
000490,0.00
000491,0.00
000492,0.00
000493,0.00
000494,0.00
000495,0.00
000496,0.00
000497,0.00
000498,0.00
000499,0.00
000500,0.00
000501,0.00
000502,0.00
000503,0.00
000504,0.00
000505,0.00
000506,0.00
000507,0.00
000508,0.00
000509,0.00
000510,0.00
000511,0.00
000512,0.00
000513,0.00
000514,0.00
000515,0.00
000516,0.00
000517,0.00
000518,0.00
000519,0.00
000520,0.00
000521,0.00
000522,0.00
000523,0.00
000524,0.00
000525,0.00
000526,0.00
000527,0.00
000528,0.00
000529,0.00
000530,0.00
000531,0.00
000532,0.00
000533,0.00
000534,0.00
000535,0.00
000536,0.00
000537,0.00
000538,0.00
000539,0.00
000540,0.00
000541,0.00
000542,0.00
000543,0.00
000544,0.00
000545,0.00
000546,0.00
000547,0.00
000548,0.00
000549,0.00
000550,0.00
000551,0.00
000552,0.00
000553,0.00
000554,0.00
000555,0.00
000556,0.00
000557,0.00
000558,0.00
000559,0.00
000560,0.00
000561,0.00
000562,0.00
000563,0.00
000564,0.00
000565,0.00
000566,0.00
000567,0.00
000568,0.00
000569,0.00
000570,0.00
000571,0.00
000572,0.00
000573,0.00
000574,0.00
000575,0.00
000576,0.00
000577,0.00
000578,0.00
000579,0.00
000580,0.00
000581,0.00
000582,0.00
000583,0.00
000584,0.00
000585,0.00
000586,0.00
000587,0.00
000588,0.00
000589,0.00
000590,0.00
000591,0.00
000592,0.00
000593,0.00
000594,0.00
000595,0.00
000596,0.00
000597,0.00
000598,0.00
000599,0.00
000600,0.00
000601,0.00
000602,0.00
000603,0.00
000604,0.00
000605,0.00
000606,0.00
000607,0.00
000608,0.00
000609,0.00
000610,0.00
000611,0.00
000612,0.00
000613,0.00
000614,0.00
000615,0.00
000616,0.00
000617,0.00
000618,0.00
000619,0.00
000620,0.00
000621,0.00
000622,0.00
000623,0.00
000624,0.00
000625,0.00
000626,0.00
000627,0.00
000628,0.00
000629,0.00
000630,0.00
000631,0.00
000632,0.00
000633,0.00
000634,0.00
000635,0.00
000636,0.00
000637,0.00
000638,0.00
000639,0.00
000640,0.00
000641,0.00
000642,0.00
000643,0.00
000644,0.00
000645,0.00
000646,0.00
000647,0.00
000648,0.00
000649,0.00
000650,0.00
000651,0.00
000652,0.00
000653,0.00
000654,0.00
000655,0.00
000656,0.00
000657,0.00
000658,0.00
000659,0.00
000660,0.00
000661,0.00
000662,0.00
000663,0.00
000664,0.00
000665,0.00
000666,0.00
000667,0.00
000668,0.00
000669,0.00
000670,0.00
000671,0.00
000672,0.00
000673,0.00
000674,0.00
000675,0.00
000676,0.00
000677,0.00
000678,0.00
000679,0.00
000680,0.00
000681,0.00
000682,0.00
000683,0.00
000684,0.00
000685,0.00
000686,0.00
000687,0.00
000688,0.00
000689,0.00
000690,0.00
000691,0.00
000692,0.00
000693,0.00
000694,0.00
000695,0.00
000696,0.00
000697,0.00
000698,0.00
000699,0.00
000700,0.00
000701,0.00
000702,0.00
000703,0.00
000704,0.00
000705,0.00
000706,0.00
000707,0.00
000708,0.00
000709,0.00
000710,0.00
000711,0.00
000712,0.00
000713,0.00
000714,0.00
000715,0.00
000716,0.00
000717,0.00
000718,0.00
000719,0.00
000720,0.00
000721,0.00
000722,0.00
000723,0.00
000724,0.00
000725,0.00
000726,0.00
000727,0.00
000728,0.00
000729,0.00
000730,0.00
000731,0.00
000732,0.00
000733,0.00
000734,0.00
000735,0.00
000736,0.00
000737,0.00
000738,0.00
000739,0.00
000740,0.00
000741,0.00
000742,0.00
000743,0.00
000744,0.00
000745,0.00
000746,0.00
000747,0.00
000748,0.00
000749,0.00
000750,0.00
000751,0.00
000752,0.00
000753,0.00
000754,0.00
000755,0.00
000756,0.00
000757,0.00
000758,0.00
000759,0.00
000760,0.00
000761,0.00
000762,0.00
000763,0.00
000764,0.00
000765,0.00
000766,0.00
000767,0.00
000768,0.00
000769,0.00
000770,0.00
000771,0.00
000772,0.00
000773,0.00
000774,0.00
000775,0.00
000776,0.00
000777,0.00
000778,0.00
000779,0.00
000780,0.00
000781,0.00
000782,0.00
000783,0.00
000784,0.00
000785,0.00
000786,0.00
000787,0.00
000788,0.00
000789,0.00
000790,0.00
000791,0.00
000792,0.00
000793,0.00
000794,0.00
000795,0.00
000796,0.00
000797,0.00
000798,0.00
000799,0.00
000800,0.00
000801,0.00
000802,0.00
000803,0.00
000804,0.00
000805,0.00
000806,0.00
000807,0.00
000808,0.00
000809,0.00
000810,0.00
000811,0.00
000812,0.00
000813,0.00
000814,0.00
000815,0.00
000816,0.00
000817,0.00
000818,0.00
000819,0.00
000820,0.00
000821,0.00
000822,0.00
000823,0.00
000824,0.00
000825,0.00
000826,0.00
000827,0.00
000828,0.00
000829,0.00
000830,0.00
000831,0.00
000832,0.00
000833,0.00
000834,0.00
000835,0.00
000836,0.00
000837,0.00
000838,0.00
000839,0.00
000840,0.00
000841,0.00
000842,0.00
000843,0.00
000844,0.00
000845,0.00
000846,0.00
000847,0.00
000848,0.00
000849,0.00
000850,0.00
000851,0.00
000852,0.00
000853,0.00
000854,0.00
000855,0.00
000856,0.00
000857,0.00
000858,0.00
000859,0.00
000860,0.00
000861,0.00
000862,0.00
000863,0.00
000864,0.00
000865,0.00
000866,0.00
000867,0.00
000868,0.00
000869,0.00
000870,0.00
000871,0.00
000872,0.00
000873,0.00
000874,0.00
000875,0.00
000876,0.00
000877,0.00
000878,0.00
000879,0.00
000880,0.00
000881,0.00
000882,0.00
000883,0.00
000884,0.00
000885,0.00
000886,0.00
000887,0.00
000888,0.00
000889,0.00
000890,0.00
000891,0.00
000892,0.00
000893,0.00
000894,0.00
000895,0.00
000896,0.00
000897,0.00
000898,0.00
000899,0.00
000900,0.00
000901,0.00
000902,0.00
000903,0.00
000904,0.00
000905,0.00
000906,0.00
000907,0.00
000908,0.00
000909,0.00
000910,0.00
000911,0.00
000912,0.00
000913,0.00
000914,0.00
000915,0.00
000916,0.00
000917,0.00
000918,0.00
000919,0.00
000920,0.00
000921,0.00
000922,0.00
000923,0.00
000924,0.00
000925,0.00
000926,0.00
000927,0.00
000928,0.00
000929,0.00
000930,0.00
000931,0.00
000932,0.00
000933,0.00
000934,0.00
000935,0.00
000936,0.00
000937,0.00
000938,0.00
000939,0.00
000940,0.00
000941,0.00
000942,0.00
000943,0.00
000944,0.00
000945,0.00
000946,0.00
000947,0.00
000948,0.00
000949,0.00
000950,0.00
000951,0.00
000952,0.00
000953,0.00
000954,0.00
000955,0.00
000956,0.00
000957,0.00
000958,0.00
000959,0.00
000960,0.00
000961,0.00
000962,0.00
000963,0.00
000964,0.00
000965,0.00
000966,0.00
000967,0.00
000968,0.00
000969,0.00
000970,0.00
000971,0.00
000972,0.00
000973,0.00
000974,0.00
000975,0.00
000976,0.00
000977,0.00
000978,0.00
000979,0.00
000980,0.00
000981,0.00
000982,0.00
000983,0.00
000984,0.00
000985,0.00
000986,0.00
000987,0.00
000988,0.00
000989,0.00
000990,0.00
000991,0.00
000992,0.00
000993,0.00
000994,0.00
000995,0.00
000996,0.00
000997,0.00
000998,0.00
000999,0.00
001000,0.00
001001,0.00
001002,0.00
001003,0.00
001004,0.00
001005,0.00
001006,0.00
001007,0.00
001008,0.00
001009,0.00
001010,0.00
001011,0.00
001012,0.00
001013,0.00
001014,0.00
001015,0.00
001016,0.00
001017,0.00
001018,0.00
001019,0.00
001020,0.00
001021,0.00
001022,0.00
001023,0.00
001024,0.00
001025,0.00
001026,0.00
001027,0.00
001028,0.00
001029,0.00
001030,0.00
001031,0.00
001032,0.00
001033,0.00
001034,0.00
001035,0.00
001036,0.00
001037,0.00
001038,0.00
001039,0.00
001040,0.00
001041,0.00
001042,0.00
001043,0.00
001044,0.00
001045,0.00
001046,0.00
001047,0.00
001048,0.00
001049,0.00
001050,0.00
001051,0.00
001052,0.00
001053,0.00
001054,0.00
001055,0.00
001056,0.00
001057,0.00
001058,0.00
001059,0.00
001060,0.00
001061,0.00
001062,0.00
001063,0.00
001064,0.00
001065,0.00
001066,0.00
001067,0.00
001068,0.00
001069,0.00
001070,0.00
001071,0.00
001072,0.00
001073,0.00
001074,0.00
001075,0.00
001076,0.00
001077,0.00
001078,0.00
001079,0.00
001080,0.00
001081,0.00
001082,0.00
001083,0.00
001084,0.00
001085,0.00
001086,0.00
001087,0.00
001088,0.00
001089,0.00
001090,0.00
001091,0.00
001092,0.00
001093,0.00
001094,0.00
001095,0.00
001096,0.00
001097,0.00
001098,0.00
001099,0.00
001100,0.00
001101,0.00
001102,0.00
001103,0.00
001104,0.00
001105,0.00
001106,0.00
001107,0.00
001108,0.00
001109,0.00
001110,0.00
001111,0.00
001112,0.00
001113,0.00
001114,0.00
001115,0.00
001116,0.00
001117,0.00
001118,0.00
001119,0.00
001120,0.00
001121,0.00
001122,0.00
001123,0.00
001124,0.00
001125,0.00
001126,0.00
001127,0.00
001128,0.00
001129,0.00
001130,0.00
001131,0.00
001132,0.00
001133,0.00
001134,0.00
001135,0.00
001136,0.00
001137,0.00
001138,0.00
001139,0.00
001140,0.00
001141,0.00
001142,0.00
001143,0.00
001144,0.00
001145,0.00
001146,0.00
001147,0.00
001148,0.00
001149,0.00
001150,0.00
001151,0.00
001152,0.00
001153,0.00
001154,0.00
001155,0.00
001156,0.00
001157,0.00
001158,0.00
001159,0.00
001160,0.00
001161,0.00
001162,0.00
001163,0.00
001164,0.00
001165,0.00
001166,0.00
001167,0.00
001168,0.00
001169,0.00
001170,0.00
001171,0.00
001172,0.00
001173,0.00
001174,0.00
001175,0.00
001176,0.00
001177,0.00
001178,0.00
001179,0.00
001180,0.00
001181,0.00
001182,0.00
001183,0.00
001184,0.00
001185,0.00
001186,0.00
001187,0.00
001188,0.00
001189,0.00
001190,0.00
001191,0.00
001192,0.00
001193,0.00
001194,0.00
001195,0.00
001196,0.00
001197,0.00
001198,0.00
001199,0.00
001200,0.00
001201,0.00
001202,0.00
001203,0.00
001204,0.00
001205,0.00
001206,0.00
001207,0.00
001208,0.00
001209,0.00
001210,0.00
001211,0.00
001212,0.00
001213,0.00
001214,0.00
001215,0.00
001216,0.00
001217,0.00
001218,0.00
001219,0.00
001220,0.00
001221,0.00
001222,0.00
001223,0.00
001224,0.00
001225,0.00
001226,0.00
001227,0.00
001228,0.00
001229,0.00
001230,0.00
001231,0.00
001232,0.00
001233,0.00
001234,0.00
001235,0.00
001236,0.00
001237,0.00
001238,0.00
001239,0.00
001240,0.00
001241,0.00
001242,0.00
001243,0.00
001244,0.00
001245,0.00
001246,0.00
001247,0.00
001248,0.00
001249,0.00
001250,0.00
001251,0.00
001252,0.00
001253,0.00
001254,0.00
001255,0.00
001256,0.00
001257,0.00
001258,0.00
001259,0.00
001260,0.00
001261,0.00
001262,0.00
001263,0.00
001264,0.00
001265,0.00
001266,0.00
001267,0.00
001268,0.00
001269,0.00
001270,0.00
001271,0.00
001272,0.00
001273,0.00
001274,0.00
001275,0.00
001276,0.00
001277,0.00
001278,0.00
001279,0.00
001280,0.00
001281,0.00
001282,0.00
001283,0.00
001284,0.00
001285,0.00
001286,0.00
001287,0.00
001288,0.00
001289,0.00
001290,0.00
001291,0.00
001292,0.00
001293,0.00
001294,0.00
001295,0.00
001296,0.00
001297,0.00
001298,0.00
001299,0.00
001300,0.00
001301,0.00
001302,0.00
001303,0.00
001304,0.00
001305,0.00
001306,0.00
001307,0.00
001308,0.00
001309,0.00
001310,0.00
001311,0.00
001312,0.00
001313,0.00
001314,0.00
001315,0.00
001316,0.00
001317,0.00
001318,0.00
001319,0.00
001320,0.00
001321,0.00
001322,0.00
001323,0.00
001324,0.00
001325,0.00
001326,0.00
001327,0.00
001328,0.00
001329,0.00
001330,0.00
001331,0.00
001332,0.00
001333,0.00
001334,0.00
001335,0.00
001336,0.00
001337,0.00
001338,0.00
001339,0.00
001340,0.00
001341,0.00
001342,0.00
001343,0.00
001344,0.00
001345,0.00
001346,0.00
001347,0.00
001348,0.00
001349,0.00
001350,0.00
001351,0.00
001352,0.00
001353,0.00
001354,0.00
001355,0.00
001356,0.00
001357,0.00
001358,0.00
001359,0.00
001360,0.00
001361,0.00
001362,0.00
001363,0.00
001364,0.00
001365,0.00
001366,0.00
001367,0.00
001368,0.00
001369,0.00
001370,0.00
001371,0.00
001372,0.00
001373,0.00
001374,0.00
001375,0.00
001376,0.00
001377,0.00
001378,0.00
001379,0.00
001380,0.00
001381,0.00
001382,0.00
001383,0.00
001384,0.00
001385,0.00
001386,0.00
001387,0.00
001388,0.00
001389,0.00
001390,0.00
001391,0.00
001392,0.00
001393,0.00
001394,0.00
001395,0.00
001396,0.00
001397,0.00
001398,0.00
001399,0.00
001400,0.00
001401,0.00
001402,0.00
001403,0.00
001404,0.00
001405,0.00
001406,0.00
001407,0.00
001408,0.00
001409,0.00
001410,0.00
001411,0.00
001412,0.00
001413,0.00
001414,0.00
001415,0.00
001416,0.00
001417,0.00
001418,0.00
001419,0.00
001420,0.00
001421,0.00
001422,0.00
001423,0.00
001424,0.00
001425,0.00
001426,0.00
001427,0.00
001428,0.00
001429,0.00
001430,0.00
001431,0.00
001432,0.00
001433,0.00
001434,0.00
001435,0.00
001436,0.00
001437,0.00
001438,0.00
001439,0.00
001440,0.00
001441,0.00
001442,0.00
001443,0.00
001444,0.00
001445,0.00
001446,0.00
001447,0.00
001448,0.00
001449,0.00
001450,0.00
001451,0.00
001452,0.00
001453,0.00
001454,0.00
001455,0.00
001456,0.00
001457,0.00
001458,0.00
001459,0.00
001460,0.00
001461,0.00
001462,0.00
001463,0.00
001464,0.00
001465,0.00
001466,0.00
001467,0.00
001468,0.00
001469,0.00
001470,0.00
001471,0.00
001472,0.00
001473,0.00
001474,0.00
001475,0.00
001476,0.00
001477,0.00
001478,0.00
001479,0.00
001480,0.00
001481,0.00
001482,0.00
001483,0.00
001484,0.00
001485,0.00
001486,0.00
001487,0.00
001488,0.00
001489,0.00
001490,0.00
001491,0.00
001492,0.00
001493,0.00
001494,0.00
001495,0.00
001496,0.00
001497,0.00
001498,0.00
001499,0.00
001500,0.00
001501,0.00
001502,0.00
001503,0.00
001504,0.00
001505,0.00
001506,0.00
001507,0.00
001508,0.00
001509,0.00
001510,0.00
001511,0.00
001512,0.00
001513,0.00
001514,0.00
001515,0.00
001516,0.00
001517,0.00
001518,0.00
001519,0.00
001520,0.00
001521,0.00
001522,0.00
001523,0.00
001524,0.00
001525,0.00
001526,0.00
001527,0.00
001528,0.00
001529,0.00
001530,0.00
001531,0.00
001532,0.00
001533,0.00
001534,0.00
001535,0.00
001536,0.00
001537,0.00
001538,0.00
001539,0.00
001540,0.00
001541,0.00
001542,0.00
001543,0.00
001544,0.00
001545,0.00
001546,0.00
001547,0.00
001548,0.00
001549,0.00
001550,0.00
001551,0.00
001552,0.00
001553,0.00
001554,0.00
001555,0.00
001556,0.00
001557,0.00
001558,0.00
001559,0.00
001560,0.00
001561,0.00
001562,0.00
001563,0.00
001564,0.00
001565,0.00
001566,0.00
001567,0.00
001568,0.00
001569,0.00
001570,0.00
001571,0.00
001572,0.00
001573,0.00
001574,0.00
001575,0.00
001576,1.35
001577,0.00
001578,0.00
001579,0.00
001580,0.00
001581,0.00
001582,0.00
001583,0.00
001584,0.00
001585,0.00
001586,0.00
001587,0.00
001588,0.00
001589,0.00
001590,0.00
001591,0.00
001592,0.00
001593,0.00
001594,0.00
001595,0.00
001596,0.00
001597,0.00
001598,0.00
001599,0.00
001600,2.15
001601,0.00
001602,0.00
001603,0.00
001604,0.00
001605,0.00
001606,0.00
001607,0.00
001608,0.00
001609,0.00
001610,0.00
001611,0.00
001612,0.00
001613,0.00
001614,0.00
001615,0.00
001616,0.00
001617,0.00
001618,0.00
001619,0.00
001620,0.00
001621,0.00
001622,0.00
001623,0.00
001624,0.00
001625,0.00
001626,0.00
001627,0.00
001628,0.00
001629,0.00
001630,0.00
001631,0.00
001632,0.00
001633,0.00
001634,0.00
001635,0.00
001636,0.00
001637,0.00
001638,0.00
001639,0.00
001640,0.00
001641,0.00
001642,0.00
001643,0.00
001644,0.00
001645,0.00
001646,0.00
001647,0.00
001648,0.00
001649,0.00
001650,0.00
001651,0.00
001652,0.00
001653,0.00
001654,0.00
001655,0.00
001656,0.00
001657,0.00
001658,0.00
001659,0.00
001660,0.00
001661,0.00
001662,0.00
001663,0.00
001664,0.00
001665,0.00
001666,0.00
001667,0.00
001668,0.00
001669,0.00
001670,0.00
001671,0.00
001672,0.00
001673,0.00
001674,0.00
001675,0.00
001676,0.00
001677,0.00
001678,0.00
001679,0.00
001680,0.00
001681,0.00
001682,0.00
001683,0.00
001684,0.00
001685,0.00
001686,0.00
001687,0.00
001688,0.00
001689,0.00
001690,0.00
001691,0.00
001692,0.00
001693,0.00
001694,0.00
001695,0.00
001696,0.00
001697,0.00
001698,0.00
001699,0.00
001700,0.00
001701,0.00
001702,0.00
001703,0.00
001704,0.00
001705,0.00
001706,0.00
001707,0.00
001708,0.00
001709,0.00
001710,0.00
001711,0.00
001712,0.00
001713,0.00
001714,0.00
001715,0.00
001716,0.00
001717,0.00
001718,0.00
001719,0.00
001720,0.00
001721,0.00
001722,0.00
001723,0.00
001724,0.00
001725,0.00
001726,0.00
001727,0.00
001728,0.00
001729,0.00
001730,0.00
001731,0.00
001732,0.00
001733,0.00
001734,0.00
001735,0.00
001736,0.00
001737,0.00
001738,0.00
001739,0.00
001740,0.00
001741,0.00
001742,0.00
001743,0.00
001744,0.00
001745,0.00
001746,0.00
001747,0.00
001748,0.00
001749,0.00
001750,0.00
001751,0.00
001752,0.00
001753,0.00
001754,0.00
001755,0.00
001756,0.00
001757,0.00
001758,0.00
001759,0.00
001760,0.00
001761,0.00
001762,0.00
001763,0.00
001764,0.00
001765,0.00
001766,0.00
001767,0.00
001768,0.00
001769,0.00
001770,0.00
001771,0.00
001772,0.00
001773,0.00
001774,0.00
001775,0.00
001776,0.00
001777,0.00
001778,0.00
001779,0.00
001780,0.00
001781,0.00
001782,0.00
001783,0.00
001784,0.00
001785,0.00
001786,0.00
001787,0.00
001788,0.00
001789,0.00
001790,0.00
001791,0.00
001792,0.00
001793,0.00
001794,0.00
001795,0.00
001796,0.00
001797,0.00
001798,0.00
001799,0.00
001800,0.00
001801,0.00
001802,0.00
001803,0.00
001804,0.00
001805,0.00
001806,0.00
001807,0.00
001808,0.00
001809,0.00
001810,0.00
001811,0.00
001812,0.00
001813,0.00
001814,0.00
001815,0.00
001816,0.00
001817,0.00
001818,0.00
001819,0.00
001820,0.00
001821,0.00
001822,0.00
001823,0.00
001824,0.00
001825,0.00
001826,0.00
001827,0.00
001828,0.00
001829,0.00
001830,0.00
001831,0.00
001832,0.00
001833,0.00
001834,0.00
001835,0.00
001836,0.00
001837,0.00
001838,0.00
001839,0.00
001840,0.00
001841,0.00
001842,0.00
001843,0.00
001844,0.00
001845,0.00
001846,0.00
001847,0.00
001848,2.42
001849,0.00
001850,0.00
001851,0.00
001852,0.00
001853,0.00
001854,0.00
001855,0.00
001856,0.00
001857,0.00
001858,0.00
001859,0.00
001860,0.00
001861,0.00
001862,0.00
001863,0.00
001864,0.00
001865,0.00
001866,0.00
001867,0.00
001868,0.00
001869,0.00
001870,0.00
001871,0.00
001872,0.00
001873,0.00
001874,0.00
001875,0.00
001876,0.00
001877,0.00
001878,0.00
001879,0.00
001880,0.00
001881,0.00
001882,0.00
001883,0.00
001884,0.00
001885,0.00
001886,0.00
001887,0.00
001888,0.00
001889,0.00
001890,0.00
001891,0.00
001892,0.00
001893,0.00
001894,0.00
001895,0.00
001896,0.00
001897,0.00
001898,0.00
001899,2.67
001900,0.00
001901,0.00
001902,0.00
001903,0.00
001904,0.00
001905,0.00
001906,0.00
001907,0.00
001908,0.00
001909,0.00
001910,0.00
001911,0.00
001912,0.00
001913,0.00
001914,0.00
001915,0.00
001916,0.00
001917,0.00
001918,0.00
001919,0.00
001920,0.00
001921,0.00
001922,0.00
001923,0.00
001924,0.00
001925,0.00
001926,0.00
001927,0.00
001928,0.00
001929,0.00
001930,0.00
001931,0.00
001932,0.00
001933,0.00
001934,0.00
001935,0.00
001936,0.00
001937,0.00
001938,0.00
001939,0.00
001940,0.00
001941,0.00
001942,0.00
001943,0.00
001944,0.00
001945,0.00
001946,0.00
001947,0.00
001948,0.00
001949,0.00
001950,0.00
001951,0.00
001952,0.00
001953,0.00
001954,0.00
001955,0.00
001956,0.00
001957,0.00
001958,0.00
001959,0.00
001960,0.00
001961,0.00
001962,0.00
001963,0.00
001964,0.00
001965,0.00
001966,0.00
001967,0.00
001968,0.00
001969,0.00
001970,0.00
001971,0.00
001972,0.00
001973,0.00
001974,0.00
001975,0.00
001976,0.00
001977,0.00
001978,0.00
001979,0.00
